Tipo,Modelo,Ano,Valor,Cor
Moto,Honda CBR 500R,2024,30,Preto
Moto,Triumph Street Triple,2023,55,Branco
Moto,KTM 1290 Super Duke R,2024,80,Prata
Carro,Land Rover Defender,2024,450,Preto
Carro,BMW 330i,2024,250,Preto
Carro,Ford Ranger,2023,180,Preto
Carro,Jeep Cherokee,2024,220,Vermelho
Carro,Honda Civic,2023,110,Preto
Carro,Volkswagen Passat,2023,160,Cinza
Carro,Chevrolet Tracker,2024,145,Azul
Carro,Mercedes-Benz GLA,2024,240,Cinza
Carro,Toyota Corolla,2023,120,Preto
Carro,Hyundai Creta,2023,160,Vermelho
Carro,BMW X1,2023,220,Vermelho
Carro,Fiat Toro,2024,130,Vermelho
Moto,BMW F 900 R,2024,45,Preto
Moto,Ducati Panigale V2,2023,85,Preto
Moto,KTM 390 Duke,2023,27,Branco
Moto,Yamaha MT-07,2024,35,Cinza
Moto,Suzuki GSX-R1000,2023,90,Prata
Moto,Harley-Davidson Street 500,2023,40,Azul
Moto,Honda NC 750X,2024,45,Cinza
Moto,Kawasaki Z800,2023,40,Prata
Carro,Toyota RAV4,2024,210,Vermelho
Carro,Nissan Kicks,2024,130,Preto
Carro,Renault Duster,2023,120,Cinza
Carro,Peugeot 3008,2023,190,Branco
Carro,Chevrolet Tracker,2023,145,Branco
Carro,Volvo XC60,2024,260,Branco
Carro,Honda HR-V,2023,135,Prata
Carro,BMW X6,2024,400,Preto
Carro,Jeep Renegade,2023,160,Branco
Carro,Hyundai HB20,2024,80,Branco
Carro,Fiat Argo,2023,70,Preto
Carro,Ford Ecosport,2024,100,Vermelho
Carro,Nissan Versa,2024,95,Azul
Carro,Volkswagen Gol,2023,50,Azul
Moto,Kawasaki Ninja 400,2024,30,Prata
Moto,Yamaha XTZ 250,2023,18,Prata
Moto,Honda XRE 300,2023,25,Branco
Moto,BMW G 310 GS,2023,28,Cinza
Moto,Yamaha Fazer 250,2023,20,Cinza
Moto,Suzuki V-Strom 650,2023,35,Preto
Moto,Ducati Scrambler 800,2024,40,Vermelho
Moto,Harley-Davidson Iron 883,2024,45,Vermelho
Carro,Volkswagen T-Cross,2023,130,Branco
Carro,Chevrolet Onix,2023,70,Prata
Carro,Toyota Etios,2023,60,Branco
Carro,Fiat Uno,2023,40,Cinza
Carro,Hyundai i30,2024,100,Preto
Carro,Audi A3,2023,170,Preto
Carro,Nissan Frontier,2023,195,Vermelho
Carro,Land Rover Range Rover,2024,650,Vermelho
Carro,Porsche Macan,2023,500,Preto
Carro,Mercedes-Benz E-Class,2023,380,Cinza
